1998-09-07 09:00:00  3 2
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 05:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 06:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 07:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 08:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 09:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  8.48199678E-07
 -7.  7.58914571E-08
 -9.  4.7359398E-08
 -11.  3.81139017E-09
 -13.  1.97508709E-09
 -15.  2.91556617E-09
 -17.  1.08529975E-09
 -19.  1.41236381E-09
 -21.  8.80049229E-10
 -23.  2.50242701E-09
 -25.  7.36592827E-10
 -27.  8.84454704E-10
 -29.  1.46726684E-09
 -31.  9.04841E-10
 -33.  5.99937373E-10
 -35.  9.746961E-10
 -37.  1.13946977E-09
 -39.  8.56051213E-10
 -41.  1.12425782E-09
 -43.  1.37681145E-09
 -45.  1.18444471E-09
 -47.  1.18461879E-09
 -49.  7.35504151E-10
 -51.  9.00407602E-10
 -53.  1.71956569E-09
 -55.  1.94105213E-09
 -57.  1.81000238E-09
 -59.  3.4727834E-09
 -61.  5.24333412E-09
 -63.  5.05401165E-09
 -65.  4.74615318E-09
 -67.  2.10990049E-09
 -69.  1.99800186E-09
 -71.  3.1645785E-09
 -73.  7.98880921E-09
 -75.  1.00413238E-08
 -77.  1.06271588E-08
 -79.  1.18526944E-08
 -81.  1.06529405E-08
 -83.  4.81920246E-09
 -85.  3.48755923E-09
 -87.  2.10757074E-09
 -89.  8.13591569E-09
 -91.  1.98847009E-08
 -93.  5.89295246E-09
 -95.  1.74994725E-08
 -97.  2.02648321E-08
 -99.  2.28396542E-08
 -101.  2.9747876E-08
 -103.  5.73227208E-08
 -105.  1.72744678E-07
 -107.  7.08788867E-08
 -109.  2.14170008E-07
1998-10-25 10:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 11:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 12:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 13:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 14:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 15:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 16:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 17:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 18:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 19:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 20:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 21:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
