2009-12-15 00:00:00	90	2
-275.0	33.86019
-300.0	33.89703
-325.0	33.92939
-350.0	33.96006
-375.0	33.98860
-400.0	34.01748
-425.0	34.04338
-450.0	34.06837
-475.0	34.09245
-500.0	34.11140
-550.0	34.15050
-600.0	34.18615
-650.0	34.21992
-700.0	34.24840
-750.0	34.27690
-800.0	34.30128
-850.0	34.32440
-900.0	34.34434
-950.0	34.36358
-1000.0	34.38135
-1050.0	34.39801
-1100.0	34.41278
-1150.0	34.42739
-1200.0	34.44162
-1250.0	34.45662
-1300.0	34.46693
-1350.0	34.47808
-1400.0	34.49090
-1450.0	34.50096
-1500.0	34.50900
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2012-11-15 00:00:00	90	2
-0.0	32.50735
-5.0	32.50731
-10.0	32.50950
-15.0	32.51099
-20.0	32.51138
-25.0	32.51199
-30.0	32.51334
-35.0	32.51427
-40.0	32.51853
-45.0	32.52385
-50.0	32.53078
-55.0	32.55340
-60.0	32.58138
-65.0	32.62194
-70.0	32.64680
-75.0	32.68170
-80.0	32.71505
-85.0	32.75007
-90.0	32.78998
-95.0	32.84430
-100.0	32.89759
-125.0	33.29765
-150.0	33.61309
-175.0	33.73795
-200.0	33.78570
-225.0	33.81603
-250.0	33.84810
-275.0	33.87920
-300.0	33.91018
-325.0	33.94238
-350.0	33.97177
-375.0	34.00083
-400.0	34.02868
-425.0	34.05485
-450.0	34.07827
-475.0	34.10117
-500.0	34.12312
-550.0	34.16232
-600.0	34.19522
-650.0	34.22707
-700.0	34.25338
-750.0	34.28733
-800.0	34.30967
-850.0	34.32354
-900.0	34.34813
-950.0	34.36660
-1000.0	34.38473
-1050.0	34.40084
-1100.0	34.41627
-1150.0	34.43080
-1200.0	34.44344
-1250.0	34.45566
-1300.0	34.46768
-1350.0	34.47959
-1400.0	34.48795
-1450.0	34.49817
-1500.0	34.51604
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2012-12-15 00:00:00	90	2
-0.0	32.58951
-5.0	32.58934
-10.0	32.58919
-15.0	32.58903
-20.0	32.58893
-25.0	32.58941
-30.0	32.59001
-35.0	32.59047
-40.0	32.59110
-45.0	32.59208
-50.0	32.59377
-55.0	32.59747
-60.0	32.60188
-65.0	32.60859
-70.0	32.61815
-75.0	32.63202
-80.0	32.65957
-85.0	32.69375
-90.0	32.73590
-95.0	32.78780
-100.0	32.84583
-125.0	33.26102
-150.0	33.58696
-175.0	33.72385
-200.0	33.77398
-225.0	33.81064
-250.0	33.84360
-275.0	33.87557
-300.0	33.90684
-325.0	33.93770
-350.0	33.96726
-375.0	33.99484
-400.0	34.02177
-425.0	34.04841
-450.0	34.07390
-475.0	34.09615
-500.0	34.11850
-550.0	34.15857
-600.0	34.19435
-650.0	34.22303
-700.0	34.25713
-750.0	34.27991
-800.0	34.30753
-850.0	34.32402
-900.0	34.34715
-950.0	34.36575
-1000.0	34.38138
-1050.0	34.39764
-1100.0	34.41281
-1150.0	34.42658
-1200.0	34.43837
-1250.0	34.45133
-1300.0	34.46419
-1350.0	34.47602
-1400.0	34.48442
-1450.0	34.49244
-1500.0	34.50820
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2013-01-15 00:00:00	90	2
-0.0	32.61990
-5.0	32.61957
-10.0	32.62023
-15.0	32.61954
-20.0	32.61907
-25.0	32.61988
-30.0	32.62230
-35.0	32.62073
-40.0	32.62016
-45.0	32.62061
-50.0	32.62215
-55.0	32.62338
-60.0	32.62493
-65.0	32.62850
-70.0	32.63490
-75.0	32.65541
-80.0	32.66987
-85.0	32.68990
-90.0	32.72734
-95.0	32.78817
-100.0	32.86924
-125.0	33.31089
-150.0	33.59504
-175.0	33.72416
-200.0	33.77320
-225.0	33.80650
-250.0	33.83821
-275.0	33.86890
-300.0	33.90052
-325.0	33.93367
-350.0	33.96655
-375.0	33.99577
-400.0	34.02437
-425.0	34.05005
-450.0	34.07497
-475.0	34.09861
-500.0	34.12290
-550.0	34.16764
-600.0	34.19629
-650.0	34.22590
-700.0	34.26093
-750.0	34.28378
-800.0	34.29921
-850.0	34.33417
-900.0	34.35325
-950.0	34.36922
-1000.0	34.38804
-1050.0	34.40384
-1100.0	34.41791
-1150.0	34.43154
-1200.0	34.44353
-1250.0	34.45717
-1300.0	34.46917
-1350.0	34.48057
-1400.0	34.49078
-1450.0	34.50358
-1500.0	34.51362
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2013-02-15 00:00:00	90	2
-0.0	32.63484
-5.0	32.63545
-10.0	32.63544
-15.0	32.63625
-20.0	32.63693
-25.0	32.63793
-30.0	32.63863
-35.0	32.63891
-40.0	32.63935
-45.0	32.63968
-50.0	32.64058
-55.0	32.64120
-60.0	32.64174
-65.0	32.64255
-70.0	32.64398
-75.0	32.64777
-80.0	32.65588
-85.0	32.66327
-90.0	32.68372
-95.0	32.70949
-100.0	32.77368
-125.0	33.29590
-150.0	33.62310
-175.0	33.73734
-200.0	33.78275
-225.0	33.81468
-250.0	33.84557
-275.0	33.87732
-300.0	33.90716
-325.0	33.93740
-350.0	33.96716
-375.0	33.99558
-400.0	34.02284
-425.0	34.04946
-450.0	34.07405
-475.0	34.09645
-500.0	34.11886
-550.0	34.15880
-600.0	34.19840
-650.0	34.22140
-700.0	34.25863
-750.0	34.28035
-800.0	34.30233
-850.0	34.32407
-900.0	34.34769
-950.0	34.36702
-1000.0	34.38498
-1050.0	34.40083
-1100.0	34.41532
-1150.0	34.43003
-1200.0	34.44297
-1250.0	34.45573
-1300.0	34.46793
-1350.0	34.47975
-1400.0	34.48955
-1450.0	34.50169
-1500.0	34.51057
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2013-03-15 00:00:00	90	2
-0.0	32.64785
-5.0	32.64770
-10.0	32.65361
-15.0	32.65522
-20.0	32.65602
-25.0	32.65578
-30.0	32.65684
-35.0	32.65690
-40.0	32.65757
-45.0	32.65783
-50.0	32.65833
-55.0	32.65871
-60.0	32.65910
-65.0	32.66010
-70.0	32.66188
-75.0	32.66464
-80.0	32.67059
-85.0	32.67802
-90.0	32.68855
-95.0	32.71103
-100.0	32.74706
-125.0	33.26429
-150.0	33.61795
-175.0	33.73002
-200.0	33.77958
-225.0	33.80991
-250.0	33.83871
-275.0	33.86870
-300.0	33.90260
-325.0	33.93467
-350.0	33.96878
-375.0	33.99948
-400.0	34.03003
-425.0	34.05607
-450.0	34.08029
-475.0	34.10524
-500.0	34.12900
-550.0	34.16873
-600.0	34.20423
-650.0	34.23093
-700.0	34.26353
-750.0	34.29132
-800.0	34.31392
-850.0	34.33317
-900.0	34.35330
-950.0	34.37265
-1000.0	34.38939
-1050.0	34.40507
-1100.0	34.42020
-1150.0	34.43394
-1200.0	34.44850
-1250.0	34.46100
-1300.0	34.47235
-1350.0	34.48240
-1400.0	34.49377
-1450.0	34.50425
-1500.0	34.51222
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2013-04-15 00:00:00	90	2
-0.0	32.64755
-5.0	32.64823
-10.0	32.64827
-15.0	32.64987
-20.0	32.65099
-25.0	32.65165
-30.0	32.65241
-35.0	32.65246
-40.0	32.65224
-45.0	32.65250
-50.0	32.65309
-55.0	32.65212
-60.0	32.65372
-65.0	32.65558
-70.0	32.65752
-75.0	32.66140
-80.0	32.66760
-85.0	32.68065
-90.0	32.70208
-95.0	32.74130
-100.0	32.79107
-125.0	33.30013
-150.0	33.63122
-175.0	33.73857
-200.0	33.78232
-225.0	33.81428
-250.0	33.84264
-275.0	33.87147
-300.0	33.90105
-325.0	33.93073
-350.0	33.96075
-375.0	33.99081
-400.0	34.02007
-425.0	34.04595
-450.0	34.06822
-475.0	34.09196
-500.0	34.11715
-550.0	34.15910
-600.0	34.19140
-650.0	34.22618
-700.0	34.25353
-750.0	34.28417
-800.0	34.30727
-850.0	34.32928
-900.0	34.34870
-950.0	34.36827
-1000.0	34.38717
-1050.0	34.40215
-1100.0	34.41699
-1150.0	34.43038
-1200.0	34.44522
-1250.0	34.45705
-1300.0	34.46929
-1350.0	34.47916
-1400.0	34.48855
-1450.0	34.49974
-1500.0	34.50645
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2013-05-15 00:00:00	90	2
-0.0	32.66315
-5.0	32.66396
-10.0	32.66395
-15.0	32.66628
-20.0	32.66730
-25.0	32.66817
-30.0	32.66974
-35.0	32.67161
-40.0	32.67412
-45.0	32.67700
-50.0	32.68110
-55.0	32.68344
-60.0	32.68521
-65.0	32.69005
-70.0	32.69388
-75.0	32.70049
-80.0	32.71154
-85.0	32.73795
-90.0	32.76291
-95.0	32.80181
-100.0	32.87317
-125.0	33.36677
-150.0	33.67638
-175.0	33.75586
-200.0	33.79450
-225.0	33.82455
-250.0	33.85312
-275.0	33.88352
-300.0	33.91453
-325.0	33.94557
-350.0	33.97371
-375.0	34.00237
-400.0	34.02869
-425.0	34.05350
-450.0	34.07823
-475.0	34.10158
-500.0	34.12359
-550.0	34.16108
-600.0	34.19890
-650.0	34.22980
-700.0	34.25705
-750.0	34.28067
-800.0	34.30577
-850.0	34.33040
-900.0	34.34745
-950.0	34.36487
-1000.0	34.38256
-1050.0	34.39947
-1100.0	34.41456
-1150.0	34.42812
-1200.0	34.44317
-1250.0	34.45602
-1300.0	34.46865
-1350.0	34.47909
-1400.0	34.49065
-1450.0	34.50195
-1500.0	34.51098
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2013-06-15 00:00:00	90	2
-0.0	32.62023
-5.0	32.62204
-10.0	32.62679
-15.0	32.62877
-20.0	32.63052
-25.0	32.63200
-30.0	32.63454
-35.0	32.63973
-40.0	32.64628
-45.0	32.65260
-50.0	32.65780
-55.0	32.66440
-60.0	32.66958
-65.0	32.67558
-70.0	32.68219
-75.0	32.68970
-80.0	32.70083
-85.0	32.71878
-90.0	32.74653
-95.0	32.78933
-100.0	32.86235
-125.0	33.36134
-150.0	33.65825
-175.0	33.74328
-200.0	33.78732
-225.0	33.82192
-250.0	33.85122
-275.0	33.88187
-300.0	33.91354
-325.0	33.94205
-350.0	33.97223
-375.0	34.00107
-400.0	34.02863
-425.0	34.05440
-450.0	34.07783
-475.0	34.10080
-500.0	34.12367
-550.0	34.16313
-600.0	34.19800
-650.0	34.23748
-700.0	34.26058
-750.0	34.29004
-800.0	34.30970
-850.0	34.33553
-900.0	34.35108
-950.0	34.36909
-1000.0	34.38473
-1050.0	34.40128
-1100.0	34.41612
-1150.0	34.42935
-1200.0	34.44209
-1250.0	34.45412
-1300.0	34.46548
-1350.0	34.47671
-1400.0	34.48844
-1450.0	34.49914
-1500.0	34.50855
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2013-07-15 00:00:00	90	2
-0.0	32.56576
-5.0	32.58202
-10.0	32.58273
-15.0	32.58753
-20.0	32.59207
-25.0	32.59966
-30.0	32.60995
-35.0	32.62413
-40.0	32.63808
-45.0	32.65123
-50.0	32.66117
-55.0	32.67197
-60.0	32.68260
-65.0	32.69198
-70.0	32.70395
-75.0	32.71825
-80.0	32.73320
-85.0	32.75333
-90.0	32.77771
-95.0	32.81371
-100.0	32.85640
-125.0	33.29765
-150.0	33.62089
-175.0	33.73177
-200.0	33.78078
-225.0	33.81655
-250.0	33.84811
-275.0	33.88062
-300.0	33.91082
-325.0	33.93586
-350.0	33.96622
-375.0	33.99394
-400.0	34.02163
-425.0	34.04747
-450.0	34.07301
-475.0	34.09602
-500.0	34.12004
-550.0	34.15915
-600.0	34.19620
-650.0	34.23049
-700.0	34.25978
-750.0	34.28306
-800.0	34.30400
-850.0	34.32440
-900.0	34.34568
-950.0	34.36528
-1000.0	34.38255
-1050.0	34.39886
-1100.0	34.41547
-1150.0	34.42843
-1200.0	34.44046
-1250.0	34.45482
-1300.0	34.46515
-1350.0	34.47625
-1400.0	34.48850
-1450.0	34.49988
-1500.0	34.50828
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2013-08-15 00:00:00	90	2
-0.0	32.50676
-5.0	32.51050
-10.0	32.51447
-15.0	32.51700
-20.0	32.52275
-25.0	32.53805
-30.0	32.56601
-35.0	32.59577
-40.0	32.62550
-45.0	32.64651
-50.0	32.66355
-55.0	32.67337
-60.0	32.68290
-65.0	32.69462
-70.0	32.70633
-75.0	32.72025
-80.0	32.74213
-85.0	32.76684
-90.0	32.79229
-95.0	32.83222
-100.0	32.87487
-125.0	33.27647
-150.0	33.62320
-175.0	33.74055
-200.0	33.78304
-225.0	33.81647
-250.0	33.84590
-275.0	33.87425
-300.0	33.90488
-325.0	33.93396
-350.0	33.96367
-375.0	33.99257
-400.0	34.01865
-425.0	34.04512
-450.0	34.06917
-475.0	34.09275
-500.0	34.11478
-550.0	34.15548
-600.0	34.18963
-650.0	34.22264
-700.0	34.25191
-750.0	34.27834
-800.0	34.30393
-850.0	34.32525
-900.0	34.34565
-950.0	34.36448
-1000.0	34.38114
-1050.0	34.39727
-1100.0	34.41153
-1150.0	34.42515
-1200.0	34.43813
-1250.0	34.45224
-1300.0	34.46315
-1350.0	34.47483
-1400.0	34.48441
-1450.0	34.49532
-1500.0	34.50618
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2013-09-15 00:00:00	90	2
-0.0	32.49522
-5.0	32.49907
-10.0	32.49808
-15.0	32.49888
-20.0	32.50014
-25.0	32.50417
-30.0	32.51265
-35.0	32.53886
-40.0	32.58158
-45.0	32.62503
-50.0	32.64930
-55.0	32.66504
-60.0	32.67557
-65.0	32.68682
-70.0	32.69809
-75.0	32.71111
-80.0	32.72425
-85.0	32.74178
-90.0	32.76600
-95.0	32.80190
-100.0	32.84967
-125.0	33.27080
-150.0	33.61972
-175.0	33.73173
-200.0	33.77977
-225.0	33.80998
-250.0	33.84335
-275.0	33.87475
-300.0	33.90464
-325.0	33.93210
-350.0	33.96657
-375.0	33.99475
-400.0	34.02160
-425.0	34.05050
-450.0	34.07510
-475.0	34.09700
-500.0	34.11989
-550.0	34.15944
-600.0	34.19473
-650.0	34.22635
-700.0	34.25500
-750.0	34.27980
-800.0	34.30412
-850.0	34.32637
-900.0	34.34783
-950.0	34.36589
-1000.0	34.38183
-1050.0	34.39823
-1100.0	34.41392
-1150.0	34.42633
-1200.0	34.44012
-1250.0	34.45247
-1300.0	34.46500
-1350.0	34.47621
-1400.0	34.48565
-1450.0	34.49904
-1500.0	34.50835
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2013-10-15 00:00:00	90	2
-0.0	32.49725
-5.0	32.49682
-10.0	32.49644
-15.0	32.49668
-20.0	32.49743
-25.0	32.49772
-30.0	32.49926
-35.0	32.50733
-40.0	32.52237
-45.0	32.54991
-50.0	32.58044
-55.0	32.62082
-60.0	32.65968
-65.0	32.68629
-70.0	32.70565
-75.0	32.72239
-80.0	32.73672
-85.0	32.75447
-90.0	32.77763
-95.0	32.80844
-100.0	32.85020
-125.0	33.19913
-150.0	33.56235
-175.0	33.71313
-200.0	33.77083
-225.0	33.80090
-250.0	33.83089
-275.0	33.86019
-300.0	33.89703
-325.0	33.92939
-350.0	33.96006
-375.0	33.98860
-400.0	34.01748
-425.0	34.04338
-450.0	34.06837
-475.0	34.09245
-500.0	34.11140
-550.0	34.15050
-600.0	34.18615
-650.0	34.21992
-700.0	34.24840
-750.0	34.27690
-800.0	34.30128
-850.0	34.32440
-900.0	34.34434
-950.0	34.36358
-1000.0	34.38135
-1050.0	34.39801
-1100.0	34.41278
-1150.0	34.42739
-1200.0	34.44162
-1250.0	34.45662
-1300.0	34.46693
-1350.0	34.47808
-1400.0	34.49090
-1450.0	34.50096
-1500.0	34.50900
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2013-11-15 00:00:00	90	2
-0.0	32.50735
-5.0	32.50731
-10.0	32.50950
-15.0	32.51099
-20.0	32.51138
-25.0	32.51199
-30.0	32.51334
-35.0	32.51427
-40.0	32.51853
-45.0	32.52385
-50.0	32.53078
-55.0	32.55340
-60.0	32.58138
-65.0	32.62194
-70.0	32.64680
-75.0	32.68170
-80.0	32.71505
-85.0	32.75007
-90.0	32.78998
-95.0	32.84430
-100.0	32.89759
-125.0	33.29765
-150.0	33.61309
-175.0	33.73795
-200.0	33.78570
-225.0	33.81603
-250.0	33.84810
-275.0	33.87920
-300.0	33.91018
-325.0	33.94238
-350.0	33.97177
-375.0	34.00083
-400.0	34.02868
-425.0	34.05485
-450.0	34.07827
-475.0	34.10117
-500.0	34.12312
-550.0	34.16232
-600.0	34.19522
-650.0	34.22707
-700.0	34.25338
-750.0	34.28733
-800.0	34.30967
-850.0	34.32354
-900.0	34.34813
-950.0	34.36660
-1000.0	34.38473
-1050.0	34.40084
-1100.0	34.41627
-1150.0	34.43080
-1200.0	34.44344
-1250.0	34.45566
-1300.0	34.46768
-1350.0	34.47959
-1400.0	34.48795
-1450.0	34.49817
-1500.0	34.51604
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
-3300.0	34.66782
-3400.0	34.67066
-3500.0	34.67320
-3600.0	34.67530
-3700.0	34.67703
-3800.0	34.67870
-3900.0	34.68052
-4000.0	34.68155
-4100.0	34.68250
-4200.0	34.68300
-12000	34.68300
2013-12-15 00:00:00	90	2
-0.0	32.58951
-5.0	32.58934
-10.0	32.58919
-15.0	32.58903
-20.0	32.58893
-25.0	32.58941
-30.0	32.59001
-35.0	32.59047
-40.0	32.59110
-45.0	32.59208
-50.0	32.59377
-55.0	32.59747
-60.0	32.60188
-65.0	32.60859
-70.0	32.61815
-75.0	32.63202
-80.0	32.65957
-85.0	32.69375
-90.0	32.73590
-95.0	32.78780
-100.0	32.84583
-125.0	33.26102
-150.0	33.58696
-175.0	33.72385
-200.0	33.77398
-225.0	33.81064
-250.0	33.84360
-275.0	33.87557
-300.0	33.90684
-325.0	33.93770
-350.0	33.96726
-375.0	33.99484
-400.0	34.02177
-425.0	34.04841
-450.0	34.07390
-475.0	34.09615
-500.0	34.11850
-550.0	34.15857
-600.0	34.19435
-650.0	34.22303
-700.0	34.25713
-750.0	34.27991
-800.0	34.30753
-850.0	34.32402
-900.0	34.34715
-950.0	34.36575
-1000.0	34.38138
-1050.0	34.39764
-1100.0	34.41281
-1150.0	34.42658
-1200.0	34.43837
-1250.0	34.45133
-1300.0	34.46419
-1350.0	34.47602
-1400.0	34.48442
-1450.0	34.49244
-1500.0	34.50820
-1550.0	34.51664
-1600.0	34.52664
-1650.0	34.53487
-1700.0	34.54318
-1750.0	34.55118
-1800.0	34.55967
-1850.0	34.56635
-1900.0	34.57398
-1950.0	34.57998
-2000.0	34.58712
-2100.0	34.59760
-2200.0	34.60680
-2300.0	34.61502
-2400.0	34.62288
-2500.0	34.63006
-2600.0	34.63646
-2700.0	34.64235
-2800.0	34.64785
-2900.0	34.65267
-3000.0	34.65735
-3100.0	34.66119
-3200.0	34.66479
